
New Line.line_0
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "4 5 6 7 8 9 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [2 2 2 3 3 3 ]

! YPrim (G matrix)
!    2.463148942 | -0.7755619173 | -0.7755619173 |  -2.463148942 |  0.7755619173 |  0.7755619173 |
!  -0.7755619173 |   2.463148942 | -0.7755619173 |  0.7755619173 |  -2.463148942 |  0.7755619173 |
!  -0.7755619173 | -0.7755619173 |   2.463148942 |  0.7755619173 |  0.7755619173 |  -2.463148942 |
!   -2.463148942 |  0.7755619173 |  0.7755619173 |   2.463148942 | -0.7755619173 | -0.7755619173 |
!   0.7755619173 |  -2.463148942 |  0.7755619173 | -0.7755619173 |   2.463148942 | -0.7755619173 |
!   0.7755619173 |  0.7755619173 |  -2.463148942 | -0.7755619173 | -0.7755619173 |   2.463148942 |
! YPrim (B Matrix) = 
!   -5.179165105 |   1.555119248 |   1.555119248 |   5.179165632 |  -1.555119361 |  -1.555119361 |
!    1.555119248 |  -5.179165105 |   1.555119248 |  -1.555119361 |   5.179165632 |  -1.555119361 |
!    1.555119248 |   1.555119248 |  -5.179165105 |  -1.555119361 |  -1.555119361 |   5.179165632 |
!    5.179165632 |  -1.555119361 |  -1.555119361 |  -5.179165105 |   1.555119248 |   1.555119248 |
!   -1.555119361 |   5.179165632 |  -1.555119361 |   1.555119248 |  -5.179165105 |   1.555119248 |
!   -1.555119361 |  -1.555119361 |   5.179165632 |   1.555119248 |   1.555119248 |  -5.179165105 |
~ bus1=main_switch_panel.1.2.3
~ bus2=dcfc.1.2.3
~ linecode=
~ length=1.000
~ phases=3
~ r1=0.058
~ x1=0.1206
~ r0=0.1784
~ x0=0.4047
~ C1=3.4
~ C0=1.6
~ rmatrix="0.098133333 0.040133333 0.040133333 |0.040133333 0.098133333 0.040133333 |0.040133333 0.040133333 0.098133333 |"
~ xmatrix="0.215300000 0.094700000 0.094700000 |0.094700000 0.215300000 0.094700000 |0.094700000 0.094700000 0.215300000 |"
~ cmatrix="2.800 -0.600 -0.600 |-0.600 2.800 -0.600 |-0.600 -0.600 2.800 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=none
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=1.28177
~ B0=0.6031858
~ Seasons=1
~ Ratings=[400,]
~ LineType=oh
~ normamps=400
~ emergamps=600
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
