
New Line.line_3
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "10 11 12 19 20 21 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [4 4 4 7 7 7 ]

! YPrim (G matrix)
!  0.001019330534 | -6.137589003E-010 | -6.137589003E-010 | -0.001019330534 | 6.137589003E-010 | 6.137589003E-010 |
!  -6.137589003E-010 | 0.001019330534 | -6.137526502E-010 | 6.137589003E-010 | -0.001019330534 | 6.137526502E-010 |
!  -6.137589003E-010 | -6.137526502E-010 | 0.001019330534 | 6.137589003E-010 | 6.137526502E-010 | -0.001019330534 |
!  -0.001019330534 | 6.137589003E-010 | 6.137589003E-010 | 0.001019330534 | -6.137589003E-010 | -6.137589003E-010 |
!  6.137589003E-010 | -0.001019330534 | 6.137526502E-010 | -6.137589003E-010 | 0.001019330534 | -6.137526502E-010 |
!  6.137589003E-010 | 6.137526502E-010 | -0.001019330534 | -6.137589003E-010 | -6.137526502E-010 | 0.001019330534 |
! YPrim (B Matrix) = 
!  3.618803615E-008 | -3.039470718E-008 | -3.039470718E-008 | 1.071363982E-008 | 9.226406441E-009 | 9.226406441E-009 |
!  -3.039470718E-008 | 2.903215945E-008 | -2.177257984E-008 | 9.226406441E-009 | 1.071364618E-008 | 8.954898794E-009 |
!  -3.039470718E-008 | -2.177257984E-008 | 2.903215945E-008 | 9.226406441E-009 | 8.954898794E-009 | 1.071364618E-008 |
!  1.071363982E-008 | 9.226406441E-009 | 9.226406441E-009 | 3.618803615E-008 | -3.039470718E-008 | -3.039470718E-008 |
!  9.226406441E-009 | 1.071364618E-008 | 8.954898794E-009 | -3.039470718E-008 | 2.903215945E-008 | -2.177257984E-008 |
!  9.226406441E-009 | 8.954898794E-009 | 1.071364618E-008 | -3.039470718E-008 | -2.177257984E-008 | 2.903215945E-008 |
~ bus1=switch_panel_1.1.2.3
~ bus2=2x19.1.2.3
~ linecode=
~ length=10.000
~ phases=3
~ r1=----
~ x1=----
~ r0=----
~ x0=----
~ C1=----
~ C0=----
~ rmatrix="98.103604924 0.000059044 0.000059044 |0.000059044 98.103604924 0.000059043 |0.000059044 0.000059043 98.103604924 |"
~ xmatrix="0.001031117 0.000887981 0.000887981 |0.000887981 0.001031117 0.000861850 |0.000887981 0.000861850 0.001031117 |"
~ cmatrix="0.025 -0.011 -0.011 |-0.011 0.021 -0.007 |-0.011 -0.007 0.021 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=geo1
~ units=m
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=----
~ B0=----
~ Seasons=1
~ Ratings=[0,]
~ LineType=oh
~ normamps=812
~ emergamps=1218
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
